Y_US_all_obs,Pi_US_all_obs,R_US_all_obs
1.94E-05,-1.136734425,-0.886412892
-1.94E-05,-1.187304867,-0.897588897
0.146391334,-0.739361856,-0.80382801
-0.18496221,-1.013319296,-0.765432564
-0.414200567,-0.801729716,-0.657841047
-0.857296773,-0.577843897,-0.55200974
-1.592856799,-0.863907283,-0.520055031
-1.270332151,-0.221258016,-0.468001718
-1.608790702,0.154491914,-0.439326321
-0.673611033,-0.025941281,-0.409987445
-0.703229535,-0.057141137,-0.408480883
-1.318655611,-0.027841199,-0.391739732
-0.883795982,0.012313726,-0.335336656
-2.046133094,-0.393992572,-0.330646597
-4.109072689,0.301812146,-0.699930386
-3.132523551,-0.205239609,-0.913250073
-1.068486134,-0.933964496,-0.833556211
0.593947264,-0.772631601,-0.603783261
1.593830553,-0.703702003,-0.499761032
2.658152209,-0.704169449,-0.372923707
1.745093723,-0.36111944,-0.24932657
1.157447716,-0.272930421,-0.146385477
2.270191706,-0.785544098,-0.160551366
0.877422796,-0.277174181,-0.221507709
0.566247976,-0.819981772,-0.410343794
-1.202503697,-0.23625631,-0.56927596
-1.028733264,-0.675015636,-0.652085714
-0.013710061,-0.909853194,-0.709431631
1.04015637,-0.486005392,-0.730142134
1.971381493,-0.731703604,-0.541890568
2.608561995,-0.488205013,-0.530858313
2.391258628,-0.500446954,-0.490959569
2.464195414,-0.590319934,-0.430215121
1.737190473,-0.63426363,-0.410777817
1.750744411,-0.558681904,-0.400059902
1.77562667,-0.690683607,-0.400923842
2.703589175,-0.266697983,-0.311736397
2.166902923,-0.60555505,-0.279412826
2.93007509,-0.465804318,-0.276854666
2.697553952,-0.714820245,-0.270232616
2.880707214,-0.650626792,-0.278526064
1.934316551,-0.415886267,-0.250170925
2.909654961,-0.566766441,-0.15061164
2.745909249,-0.239613259,-0.124954
3.403844052,-0.579966522,-0.125823694
4.018859407,-0.350296727,-0.103009432
4.633282282,0.053293146,-0.006481054
3.328436871,0.025210198,0.080861835
2.599463416,-0.014809327,0.20429235
1.917798497,-0.061376606,0.241820481
1.362614542,-0.623287946,0.058540343
0.149468356,-0.271784904,-0.146447363
-0.142426039,0.123790529,-0.170527352
-0.562578905,0.211874747,-0.102985264
0.182630946,0.103509267,0.04968804
0.515838043,0.093248823,0.344483822
0.029418081,0.466357255,0.335682394
-0.727185824,0.35382242,0.329253363
-0.368206715,0.338709914,0.488623493
-1.142892812,0.691786021,0.914813038
-1.499916073,0.486729378,1.081079172
-2.801090249,0.645942003,1.071391067
-3.616535741,0.711040272,0.976863727
-4.044295436,0.514191527,0.811224127
-3.70599417,0.153738367,0.520369314
-5.121357773,0.564649171,0.23681379
-3.03201,-0.03731577,-0.180652196
-3.050492197,0.036931577,-0.007278062
-2.796062828,0.111957831,0.219811025
-3.060216434,-0.141923912,0.036175046
-1.878769493,-0.06666538,-0.25954768
-0.461931505,-0.233167429,-0.070091711
-0.359793205,-0.078484811,0.038595281
0.362023443,0.151767463,0.13828069
1.674453229,0.683202989,0.477813236
1.616948648,1.194633536,0.791438512
0.146416365,1.073580875,1.466515407
0.146484452,1.624690028,1.329492918
-1.434350331,2.053820503,1.164125333
-1.84140874,1.767238002,1.631058562
-3.218288191,1.89603086,1.834595111
-3.903834528,2.151328077,1.165606702
-5.199661039,1.240257427,0.416378197
-4.59540403,0.3212362,0.206486748
-3.167704509,1.108620463,0.389252062
-2.207651091,0.949363079,0.203475456
-0.575829741,0.264358461,0.060458228
-0.449498951,0.013317111,0.149998271
-0.495868893,0.706851644,0.173230625
-0.379259505,0.567825028,0.071368427
0.121006256,0.940531349,0.019291208
1.212985939,0.855531483,0.139738165
2.036754829,0.497716345,0.303650996
1.17871037,0.586215171,0.476251365
0.695548689,0.830420864,0.536088085
3.301371537,1.370736382,0.664031811
3.111488302,1.424298286,0.864775517
3.211463402,1.422247215,1.225966203
2.261906662,1.608761752,1.34820274
1.349527309,2.252602482,1.374033938
1.094176601,2.295346476,1.559240647
0.43338446,2.239417914,2.198187035
-0.091444257,2.991745244,2.535948774
-2.642335857,2.444795263,1.87373323
-3.133319738,0.98422648,1.283294853
-1.817437424,1.887206354,2.700397114
-0.571361033,1.853157141,2.896140228
-1.82295174,1.187240769,3.194878906
-1.211034598,1.870120157,3.149618186
-2.6631404,0.738374418,2.190262549
-4.319777602,0.008836585,2.351517528
-3.964728029,0.554501677,2.424240557
-4.352993691,0.849063865,1.562214513
-4.28556605,-0.569627332,1.154879914
-3.081241834,-0.808157922,1.00115933
-1.180930218,0.273220326,1.037739689
0.252733147,0.094087201,1.198447685
1.577645484,0.117725592,1.191146094
2.609083259,0.531233326,1.25355429
3.293201336,0.062435839,1.464559567
3.204432445,-0.010668776,1.668431074
2.975565581,-0.017794906,1.145311283
2.878595381,0.036724222,0.957951784
2.692617485,0.029936592,0.821090823
3.065402993,-0.256482592,0.816804568
2.68785549,0.137389841,0.866427269
2.499898145,-0.357573703,0.79767735
1.895225117,-1.364142778,0.576206659
1.790338399,-0.266600165,0.399320389
1.319286684,-0.179940428,0.411513807
1.077159749,0.323278276,0.403657925
1.145362364,0.250282241,0.50911269
1.012377006,0.179310393,0.556099471
1.620180629,0.053119796,0.574208866
1.100218235,-0.09892861,0.512915123
1.326756143,0.264026617,0.633208682
0.883398143,0.33527539,0.836733893
1.134557193,0.210408663,0.955844116
1.071534515,0.253118288,1.19327138
0.787979585,0.727206224,1.26338501
0.514132969,-0.096994841,1.10632625
-0.202364663,0.13476609,0.991149314
-0.049058124,0.830237118,0.902570337
-0.547734781,0.108198766,0.900912172
-1.237080422,0.834801048,0.880516516
-2.685798774,0.808974096,0.776652766
-3.539221555,-0.131236331,0.452714077
-3.16640393,-0.284823411,0.316178977
-3.05191604,-0.116898923,0.261529446
-3.062273505,-0.050233655,0.055430173
-2.30959065,-0.200809634,-0.138166269
-1.729693162,-0.109964486,-0.200900907
-1.291419361,-0.115805158,-0.328112383
-0.850057033,-0.004194421,-0.382924069
-1.217706768,-0.151378125,-0.381833657
-1.167295189,-0.156655452,-0.391783848
-1.204638517,-0.414737805,-0.376876828
-0.46278849,-0.050913086,-0.394246051
-0.147451766,-0.375239096,-0.339390765
0.461611369,-0.309819905,-0.161381487
0.323078524,0.045628709,-0.024533926
0.68519959,-0.295832899,0.14233029
0.310028544,-0.144529896,0.302253769
-0.069490747,-0.062097813,0.354836488
0.079320883,-0.373496706,0.299782376
0.059825357,-0.332633473,0.280768871
0.102938348,0.008753985,0.192510825
0.932901844,-0.020050976,0.163365117
0.985107487,-0.302578461,0.178876391
1.144650792,-0.011342975,0.172402412
0.933965852,-0.268716382,0.171436787
1.619790883,-0.646876959,0.232430128
1.851089855,-0.377737341,0.234909413
1.698463901,-0.338623218,0.228333487
1.672399919,-0.670321211,0.231604163
1.571623042,-0.547764717,0.226645176
1.752567285,-0.364830174,0.234904951
2.208602372,-0.408179233,0.068084889
2.01076178,-0.511360093,0.037294462
1.667197702,-0.130428203,0.040737461
1.820175454,-0.136316089,0.126134073
2.273885234,-0.141167439,0.178814462
1.494034775,0.107627672,0.269634076
2.069793889,-0.095212168,0.416370296
1.086483354,0.033613285,0.47791187
0.644069013,-0.16577905,0.466385401
-0.539879117,0.075761147,0.247966547
-0.810906338,-0.178010936,-0.066482968
-1.913281425,-0.594149664,-0.272018572
-2.259052796,-0.951251629,-0.611387996
-2.018820879,-0.557745028,-0.706545662
-2.024823389,-0.093029014,-0.702395465
-2.152858131,-0.339279865,-0.704889375
-2.49872326,-0.286819191,-0.782746213
-2.431408647,0.146520691,-0.826935129
-2.086864784,-1.039628227,-0.827795021
-1.045280039,-0.133017073,-0.885107861
-0.600211589,-0.497118597,-0.890103979
-0.738565395,-0.033700408,-0.8884247
-0.654949022,-0.094197271,-0.886783991
-0.417582168,-0.240219372,-0.783027759
-0.157906934,0.19159375,-0.654328095
0.161314986,-0.372806469,-0.524403689
-0.120627855,-0.20230019,-0.406317154
0.007023437,0.62351967,-0.27847282
-0.106828707,0.055025213,-0.149617722
0.399189222,-0.356684049,-0.031370404
-0.11271541,0.021821435,0.080079964
-0.627896533,0.063273827,0.164197071
-0.466549188,-1.287455873,0.164197071
-0.85717325,0.098968341,0.166664674
-0.897565574,0.25019833,0.165020135
-0.950915465,-0.24516677,0.120970389
-0.933327701,0.342044677,-0.022285359
-1.942920718,0.201762267,-0.359653723
-1.854873134,0.414246936,-0.61971647
-2.686312339,0.656050492,-0.655669124
-4.826609922,-3.19908342,-1.040831416
-5.73050202,-1.560733181,-1.093675382
-5.610826322,-0.346777175,-1.094371735
-5.015042808,-0.018929354,-1.099800201
-3.814990414,-0.096349273,-1.108945715
-3.352911204,-0.717807673,-1.10600398
-2.454349538,-0.911599551,-1.090678395
-1.808562492,-0.583677844,-1.092300491
-1.433279732,-0.070144585,-1.092300491
-1.7408815,0.18500687,-1.099909208
-1.162074123,0.25475632,-1.115639687
-1.293169543,-0.226501493,-1.118336912
-0.36546546,-0.428231164,-1.120646361
0.122528555,-0.314837804,-1.113615438
0.241455631,-0.665370497,-1.100689909
0.086083875,-0.42672665,-1.103247402
-0.068772091,-0.212675924,-1.098949214
0.467431981,-0.475385906,-1.103133384
0.269286197,-0.985700588,-1.110423139
0.66788438,-0.336937249,-1.118142541
1.02326435,-0.507333707,-1.117309812
0.383092554,-0.255384467,-1.120646361
1.242541855,-0.346653431,-1.115639687
1.868270413,-0.620729759,-1.116443747
1.82910728,-1.125287058,-1.114179828
1.971963328,-1.540765385,-1.111444997
2.042269199,-0.191056136,-1.108134761
1.729395116,-0.486676151,-1.104801046
1.181343533,-0.872493853,-1.101150726
1.102742502,-0.914767289,-1.049074297
0.995945044,-0.161628025,-1.045658801
0.956688657,-0.411680073,-1.039830723
0.879843076,-0.228858865,-1.027568876
0.860881508,-0.190550031,-0.964791307
0.808836932,-0.779991565,-0.902241175
0.978992627,-0.344298674,-0.851025163
1.192126389,-0.102604378,-0.839033023
1.157539817,-0.079802877,-0.778098717
1.321363022,-0.344937676,-0.705960586
1.328867749,-0.378556434,-0.659283086
0.930903571,-0.507551166,-0.585546099
1.004529887,-0.658337957,-0.539906837
0.83512794,-0.15699188,-0.541577355
0.649880477,-0.45175469,-0.594233336
0.480702958,-0.269253829,-0.730223294
-1.226343332,-0.553811841,-0.847461975
-9.739681192,-1.730663943,-1.124322196
-2.558525474,0.294201605,-1.115639687
-1.650887374,-0.322146639,-1.116443747
-0.482970834,0.131921794,-1.119047909
0.633337852,1.089881425,-1.121562593
0.678782616,0.750271943,-1.116536702
1.671464784,1.026480143,-1.118943216
0.721926555,1.322022732,-1.111800723
0.106525415,1.62590639,-0.97034912